satisfaction_level,average_montly_hours,Time_spend_company,Prediction,truth
77,218,2,0,0
31,104,7,0,0
95,240,7,0,0
54,141,2,0,0
74,148,3,0,0
11,310,4,1,1
82,248,5,1,1
97,188,3,0,0
80,139,2,0,0
51,171,2,0,0
56,224,3,0,0
97,198,2,0,0
77,225,3,0,0
84,153,4,0,0
54,219,3,0,0
79,114,3,0,0
61,216,4,0,0
87,219,5,1,1
58,253,2,0,0
50,107,4,0,0
79,208,4,0,0
91,117,5,0,0
38,132,3,1,1
54,170,4,0,0
59,234,3,0,0
89,241,2,0,0
93,200,3,0,0
43,135,3,1,1
90,263,3,0,0
43,158,3,1,1
37,134,3,1,1
97,216,3,0,0
74,213,3,0,0
94,241,2,0,0
45,140,2,0,0
39,158,3,1,1
36,156,3,1,1
62,261,2,0,0
53,248,2,0,0
67,258,3,0,0
97,149,3,0,0
55,151,3,0,0
49,186,2,0,0
64,179,3,0,0
89,190,3,0,0
63,260,2,0,0
63,133,2,0,0
55,214,3,0,0
82,225,5,1,1
49,125,4,0,0
70,208,3,0,0
55,158,3,0,0
52,163,2,0,0
45,155,3,1,1
75,146,8,0,0
36,159,3,1,1
79,235,2,0,0
37,151,3,1,1
32,138,3,0,0
43,157,3,1,1
61,216,3,0,0
18,241,6,0,0
84,105,5,0,0
41,143,3,1,1
38,145,3,1,1
75,136,3,0,0
38,128,3,1,1
53,173,3,0,0
10,246,4,1,1
63,175,4,0,0
68,197,3,0,0
17,241,5,0,0
92,236,3,0,0
43,153,3,1,1
81,247,2,0,0
43,160,3,1,1
57,145,3,0,0
90,245,2,0,0
99,140,3,0,0
67,269,2,0,0
86,171,2,0,0
19,156,6,0,0
42,128,3,1,1
83,249,2,0,0
41,136,3,1,1
87,212,3,0,0
82,164,3,0,0
97,154,8,0,0
95,234,3,0,0
48,142,4,0,0
10,284,4,1,1
89,253,5,1,1
70,179,2,0,0
45,149,3,1,1
68,198,5,0,1
10,265,4,1,1
79,158,3,0,0
11,269,5,1,1
54,197,3,0,0
45,136,3,1,1
90,201,2,0,0
52,234,3,0,0
45,148,3,1,1
49,264,2,0,0
97,267,4,0,0
37,157,3,1,1
79,192,3,0,0
71,188,6,0,0
92,174,3,0,0
69,164,10,0,0
46,135,2,0,0
70,232,3,0,0
99,195,3,0,0
38,150,3,1,1
96,233,3,0,0
81,235,5,1,1
82,182,3,0,0
61,136,3,0,0
79,257,6,1,1
52,233,3,0,0
10,286,4,1,1
80,252,6,1,0
38,140,3,1,1
79,240,5,1,1
83,269,5,1,1
82,203,3,0,0
10,301,4,1,1
34,175,4,0,0
61,153,3,0,0
64,200,3,0,0
51,247,2,0,0
39,147,3,1,1
83,150,3,0,0
81,167,4,0,0
73,171,3,0,0
94,229,3,0,0
59,271,2,0,0
23,204,4,0,1
50,220,3,0,0
95,247,2,0,0
81,195,2,0,0
9,271,4,1,1
49,238,4,0,0
65,142,2,0,0
43,141,3,1,1
77,187,6,0,0
12,166,3,0,0
91,235,4,0,0
65,101,3,0,0
86,213,3,0,0
91,139,3,0,0
66,139,10,0,0
77,134,3,0,0
57,100,4,0,0
40,138,3,1,1
34,141,2,1,1
94,211,3,0,0
78,194,2,0,0
51,137,3,0,0
61,140,3,0,0
71,253,3,0,0
93,237,4,0,0
63,201,3,0,0
91,145,3,0,0
39,159,3,1,1
67,133,2,0,0
97,257,2,0,0
74,135,4,0,0
59,196,3,0,0
36,132,3,1,1
12,230,4,0,0
40,127,5,0,0
71,251,3,0,0
64,140,4,0,0
37,159,3,1,1
37,134,3,1,1
31,133,5,1,1
94,197,3,0,0
69,267,2,0,0
82,225,2,0,0
51,176,3,0,0
74,232,3,0,0
57,102,6,0,0
62,153,3,0,0
99,235,3,0,0
11,305,4,1,1
82,160,3,0,0
38,140,3,1,1
14,260,6,0,0
84,172,2,0,0
83,218,3,0,0
94,171,3,0,0
78,111,6,0,0
90,274,2,0,0
87,255,5,1,1
42,146,3,1,0
52,148,3,0,0
48,199,2,1,0
22,262,4,0,0
11,278,4,1,1
9,255,4,1,1
36,147,3,1,1
62,268,6,0,0
65,170,5,0,0
36,206,4,0,0
92,258,3,0,0
69,174,2,0,0
57,224,10,0,0
95,229,3,0,0
93,222,2,0,0
85,208,4,0,0
85,267,3,0,0
36,156,3,1,1
92,145,3,0,0
24,195,5,0,0
36,187,3,0,0
24,213,4,0,0
59,138,2,0,0
58,251,3,0,0
85,150,2,0,0
30,129,2,0,0
11,256,4,1,1
81,258,3,0,0
78,207,2,0,0
74,228,5,1,1
21,169,4,0,0
77,134,3,0,0
83,179,2,0,0
42,149,3,1,1
54,266,2,0,0
35,244,3,0,0
11,308,4,1,1
89,167,2,0,0
9,310,4,1,1
68,199,3,0,0
44,124,3,0,0
62,252,4,0,0
66,179,3,0,0
70,189,3,0,0
64,266,3,0,0
97,270,4,0,0
37,134,3,1,0
61,275,2,0,0
64,196,3,0,0
80,212,3,0,0
88,208,7,0,0
39,151,3,1,1
58,271,3,0,0
91,168,3,0,0
73,148,3,0,0
39,131,3,1,1
87,228,5,1,1
66,187,2,0,0
94,273,3,0,0
77,165,2,0,0
67,254,2,0,0
76,263,5,1,1
44,146,3,1,1
82,238,3,0,0
89,152,3,0,0
48,270,4,1,1
64,207,2,0,0
74,137,3,0,0
70,246,2,0,0
99,162,4,0,0
37,131,3,1,1
11,285,4,1,1
9,259,4,1,1
83,275,5,1,1
73,222,3,0,0
59,149,3,0,0
51,134,3,0,1
89,210,3,0,0
61,99,2,0,0
91,174,3,0,0
10,303,4,1,1
81,270,10,0,0
41,143,3,1,1
76,278,2,0,0
54,175,3,0,0
62,165,3,0,0
53,205,2,0,0
53,180,3,0,0
29,152,3,0,0
67,140,2,0,0
83,267,6,1,1
27,301,3,1,1
72,286,6,0,0
52,151,3,0,0
46,157,3,1,1
74,249,5,1,1
92,236,3,0,0
64,143,6,0,0
60,140,5,0,0
54,157,3,0,0
38,189,5,0,0
69,167,3,0,0
71,163,3,0,0
21,189,2,0,0
28,260,2,0,0
89,181,5,1,1
63,179,3,0,0
10,265,4,1,1
79,218,5,1,1
74,172,3,0,0
57,230,2,0,0
45,134,3,1,1
75,237,3,0,0
80,228,3,0,0
98,165,2,0,0
90,139,3,0,0
58,139,4,0,0
57,255,3,0,0
69,257,3,0,0
45,156,7,0,0
84,178,2,0,0
46,154,3,1,1
92,170,3,0,0
96,175,3,0,0
11,310,4,1,1
95,142,2,0,0
74,157,4,0,0
18,248,3,0,0
57,248,4,0,0
91,273,4,0,0
64,167,2,0,0
52,174,3,0,0
72,143,6,0,0
62,163,3,0,0
80,218,3,0,0
42,174,5,0,0
57,263,2,0,0
76,239,5,1,1
10,253,4,1,1
92,178,3,0,0
47,191,3,0,0
50,186,3,0,0
64,145,3,0,0
35,227,2,0,0
87,266,2,0,0
59,176,2,0,0
40,155,3,1,1
90,279,6,0,0
56,191,2,0,0
79,152,3,0,0
65,128,5,0,0
71,268,4,0,0
66,177,7,0,0
65,229,4,0,0
65,151,3,0,0
12,278,4,1,1
40,143,3,1,1
98,152,2,0,0
52,174,3,0,0
99,167,2,0,0
62,271,3,0,0
26,152,4,0,0
36,140,3,1,1
10,265,4,1,1
84,118,3,0,0
99,232,3,0,0
91,188,3,0,0
76,122,5,0,0
66,191,2,0,0
66,202,6,0,0
38,146,3,1,1
51,130,4,0,0
48,103,4,0,0
61,160,2,0,0
69,133,3,0,0
69,233,2,0,0
46,161,3,1,1
44,132,3,1,0
85,248,5,1,1
94,111,4,0,0
69,269,6,0,0
78,239,6,1,1
30,99,2,0,0
10,256,4,1,1
83,149,3,0,0
59,159,3,0,0
69,226,4,0,0
91,97,4,0,0
93,196,2,0,0
42,143,3,1,1
87,138,3,0,0
50,252,2,0,0
92,196,2,0,0
36,157,3,1,1
50,172,2,0,0
64,147,7,0,0
84,236,3,0,0
87,246,2,0,0
50,259,2,0,0
77,259,6,1,1
81,236,3,0,0
87,252,5,1,1
99,190,4,0,0
70,191,3,0,0
9,294,4,1,1
48,208,3,0,0
63,214,2,0,0
83,226,3,0,0
44,127,3,1,1
10,295,4,1,1
91,226,3,0,0
67,265,3,0,0
63,208,2,0,0
76,173,3,0,0
47,111,4,0,0
59,189,2,0,0
54,217,3,0,0
58,131,2,0,0
14,253,5,0,0
98,209,6,0,0
60,222,2,0,0
71,227,2,0,0
97,219,3,0,0
10,270,4,1,1
71,255,3,0,0
59,261,2,0,0
10,310,4,1,1
9,293,5,1,1
91,211,3,0,0
82,210,2,0,0
81,201,3,0,0
39,146,3,1,1
73,223,3,0,0
10,264,4,1,1
47,263,5,0,0
85,247,6,1,1
66,157,3,0,0
76,227,5,1,1
79,191,6,0,0
50,245,4,0,0
82,160,3,0,0
20,218,5,0,0
69,200,2,0,0
70,263,3,0,0
65,233,3,0,0
85,188,4,0,0
43,127,3,1,1
34,266,6,0,0
40,147,3,1,1
72,216,10,0,0
59,200,3,0,0
11,306,4,1,1
87,154,3,0,0
87,259,3,0,0
96,157,3,0,0
77,164,2,0,0
81,274,3,0,0
85,186,7,0,0
39,100,8,0,0
90,258,2,0,0
92,191,3,0,0
74,224,2,0,0
84,222,6,1,1
73,178,2,0,0
55,239,4,0,0
35,275,4,0,0
77,184,3,0,0
27,217,6,0,0
19,196,5,0,0
97,195,2,0,0
76,227,5,1,1
37,159,2,0,0
63,210,3,0,0
63,174,2,0,0
38,154,4,0,1
11,280,4,1,1
55,260,3,0,0
11,282,4,1,1
26,242,6,0,0
89,174,2,0,0
89,196,3,0,0
38,151,3,1,1
89,261,4,0,0
63,265,3,0,0
42,146,3,1,1
83,258,5,1,1
37,186,2,0,0
87,304,5,1,1
76,190,3,0,0
86,151,2,0,0
85,232,5,0,0
43,147,3,1,1
45,111,5,0,0
77,233,2,0,0
60,157,4,0,0
37,197,3,0,0
74,273,3,0,0
65,117,10,0,0
88,141,2,0,0
56,272,2,0,0
88,208,7,0,0
82,213,2,0,0
34,287,5,0,0
96,271,2,0,0
61,261,4,0,0
88,263,3,0,0
41,154,3,1,1
85,202,3,0,0
97,223,2,0,0
56,214,2,0,0
40,165,2,0,0
50,264,8,0,0
91,144,3,0,0
93,145,3,0,0
64,246,2,0,0
69,113,4,0,0
78,149,4,0,0
52,141,5,0,0
90,221,6,1,1
77,269,3,0,0
53,172,5,0,0
82,161,3,0,0
91,172,3,0,0
71,271,2,0,0
67,222,3,0,0
69,261,4,0,0
86,208,2,0,0
56,274,3,0,0
50,270,3,0,0
93,233,3,0,0
57,212,8,0,0
11,284,4,1,1
23,274,5,0,0
68,133,3,0,0
78,159,3,0,0
19,167,5,0,0
73,132,2,0,0
69,264,3,0,0
91,116,5,0,0
20,225,5,0,0
77,152,3,0,0
88,231,3,0,0
52,171,2,0,0
24,203,5,0,0
82,266,3,0,0
54,259,2,0,0
51,267,3,0,0
21,163,6,0,0
96,247,3,0,0
62,183,4,0,0
87,202,3,0,0
83,224,5,1,1
73,262,5,1,1
73,243,2,0,0
48,219,6,1,1
84,262,2,0,0
64,211,2,0,0
59,169,3,0,0
74,157,2,0,0
52,247,4,0,0
38,144,3,1,1
42,143,3,1,1
72,198,2,0,0
72,257,6,1,0
49,263,3,0,0
96,170,3,0,0
97,144,3,0,0
93,141,2,0,0
82,232,3,0,0
57,141,3,0,0
75,284,6,0,0
34,155,10,0,0
17,218,4,0,0
68,187,4,0,0
60,209,2,0,0
67,265,4,0,0
96,231,6,0,0
84,211,3,0,0
38,134,3,1,1
66,216,3,0,0
64,253,10,0,0
76,141,2,0,0
70,207,2,0,0
43,157,3,1,1
74,154,2,0,0
71,180,3,0,0
100,191,4,0,0
55,193,2,0,0
44,136,3,1,0
97,250,6,0,0
97,257,4,0,0
97,201,2,0,0
76,157,3,0,0
43,129,3,1,1
16,165,3,0,0
83,248,3,0,0
55,257,3,0,0
86,238,5,1,0
86,134,2,0,0
28,191,3,0,0
86,208,3,0,0
41,132,3,1,1
85,256,7,0,0
99,185,5,0,0
64,265,4,0,0
99,263,3,0,0
81,198,4,0,0
22,131,5,0,0
74,259,5,1,1
56,274,4,0,0
98,260,3,0,0
97,167,3,0,0
11,255,4,1,1
51,233,4,0,0
72,172,3,0,0
60,137,5,0,0
44,199,2,0,0
18,160,5,0,0
33,216,3,0,0
77,202,3,0,0
76,246,5,1,1
59,264,3,0,0
10,278,4,1,1
100,165,2,0,0
52,210,3,0,0
80,260,5,1,1
75,229,2,0,0
37,149,3,1,1
89,241,2,0,0
90,158,7,0,0
76,156,3,0,0
11,292,4,1,1
36,156,3,1,1
89,208,3,0,0
15,201,6,0,0
27,278,3,1,1
85,179,3,0,0
37,160,3,1,1
92,220,2,0,0
88,275,3,0,0
86,258,3,0,0
73,163,3,0,0
76,227,5,1,1
77,225,4,0,0
77,263,6,1,0
42,159,3,1,1
43,169,5,0,0
82,250,3,0,0
11,260,5,1,1
51,203,3,0,0
76,234,3,0,0
93,272,3,0,0
11,296,4,1,1
70,157,3,0,0
57,236,3,0,0
99,193,3,0,0
71,198,2,0,0
74,216,3,0,0
52,134,3,0,0
67,177,3,0,0
72,270,4,0,0
16,229,6,0,0
99,163,2,0,0
78,159,3,0,0
58,210,3,0,0
56,145,2,0,0
43,131,3,1,1
89,179,8,0,0
99,210,2,0,0
68,148,3,0,0
91,235,5,1,1
88,224,2,0,0
55,191,3,0,0
46,144,3,1,1
100,171,5,0,0
65,226,2,0,0
41,151,3,1,0
22,166,6,0,0
43,149,3,1,1
90,231,3,0,0
58,113,3,0,0
36,148,3,1,1
65,171,4,0,0
74,150,2,0,0
83,257,2,0,0
100,168,3,0,0
97,208,2,0,0
97,118,2,0,0
14,207,5,0,0
53,180,3,0,0
82,232,3,0,0
77,237,5,1,1
83,257,5,1,1
40,128,3,1,1
16,203,3,0,0
46,152,3,1,1
42,137,3,1,1
75,216,6,1,1
95,225,3,0,0
83,136,3,0,0
12,194,4,0,0
15,144,7,0,0
94,150,2,0,0
45,134,3,1,1
80,194,3,0,0
78,139,3,0,0
57,268,3,0,0
84,204,3,0,0
9,269,4,1,1
45,151,3,1,1
15,199,2,0,0
11,308,5,1,1
84,263,3,0,0
41,128,3,1,1
89,165,5,0,0
66,105,4,0,0
90,260,5,1,1
75,204,2,0,0
86,223,5,1,1
43,152,3,1,1
90,268,3,0,0
11,254,4,1,1
81,228,3,0,0
66,160,2,0,0
80,134,4,0,0
42,147,3,1,1
63,141,3,0,0
9,276,4,1,1
68,213,5,0,0
64,214,3,0,0
78,150,3,0,0
85,255,4,0,0
59,129,2,0,0
98,219,4,0,0
33,198,4,0,0
24,281,7,0,0
81,270,5,1,1
54,205,5,0,0
62,133,3,0,0
55,237,3,0,0
87,252,5,1,1
77,259,6,1,1
30,171,4,0,0
53,181,3,0,0
55,260,2,0,0
63,269,3,0,0
62,261,2,0,0
81,251,2,0,0
27,108,10,0,0
38,132,3,1,1
57,171,2,0,0
40,144,3,1,1
21,194,2,0,0
11,291,4,1,1
95,221,10,0,0
29,253,3,0,0
68,209,6,0,0
93,255,7,0,0
65,205,3,0,0
91,219,4,0,0
60,109,6,0,0
75,139,3,0,0
82,202,3,0,0
45,169,10,0,0
43,141,3,1,1
91,158,3,0,0
80,157,3,0,0
78,236,3,0,0
89,194,4,0,0
44,134,8,0,0
91,246,5,1,1
66,176,2,0,0
97,193,4,0,0
58,202,2,0,0
66,257,3,0,0
14,275,5,0,0
88,206,2,0,0
65,144,3,0,0
88,240,2,0,0
65,233,3,0,0
54,256,3,0,0
67,178,6,0,0
78,252,3,0,0
96,200,4,0,0
63,180,5,0,0
77,255,2,0,0
68,173,3,0,0
81,141,3,0,0
72,142,3,0,0
61,231,3,0,0
9,289,4,1,1
92,149,3,0,0
82,223,5,1,1
53,157,3,0,0
18,282,4,0,0
64,188,2,0,0
9,307,4,1,1
85,245,3,0,0
90,243,6,1,1
65,222,3,0,0
92,156,3,0,0
90,172,3,0,0
67,141,2,0,0
63,243,4,0,0
54,255,2,0,0
67,266,3,0,0
33,198,4,0,0
90,220,3,0,0
58,258,3,0,0
81,239,5,1,1
50,258,3,0,0
99,205,2,0,0
50,144,8,0,0
57,218,3,0,0
74,198,3,0,0
53,225,7,0,0
18,209,4,0,0
94,261,6,0,0
88,235,2,0,0
76,193,4,0,0
100,246,3,0,0
15,246,2,0,0
48,105,5,0,0
10,286,4,1,1
69,183,4,0,0
10,246,4,1,1
80,202,2,0,0
98,149,2,0,0
84,173,2,0,0
84,238,5,1,1
69,195,2,0,0
87,211,3,0,0
40,143,3,1,1
98,139,2,0,0
10,248,4,1,1
84,155,5,0,0
74,180,3,0,0
10,307,4,1,1
96,137,2,0,0
45,151,3,1,1
37,151,2,0,0
39,169,3,0,0
36,159,3,1,1
32,157,4,0,0
89,246,3,0,0
9,295,4,1,1
25,217,4,1,0
90,218,2,0,0
79,263,5,1,1
70,234,6,0,0
92,225,2,0,0
63,258,3,0,0
78,251,4,0,0
37,127,3,1,1
53,189,3,0,0
47,254,4,1,1
98,257,4,0,0
56,143,4,0,0
67,175,6,0,0
11,253,4,1,1
78,143,2,0,0
43,198,5,0,0
57,275,6,1,1
74,229,6,1,1
56,244,3,0,0
84,171,3,0,0
37,229,6,0,0
88,213,3,0,0
88,185,2,0,0
80,225,4,0,0
60,168,2,0,0
47,152,2,0,0
87,256,2,0,0
67,226,2,0,0
91,135,10,0,0
44,175,2,0,0
79,183,2,0,0
84,263,3,0,0
49,178,8,0,0
52,219,3,0,0
16,284,5,0,0
11,264,4,1,1
70,263,3,0,0
63,152,3,0,0
38,196,3,0,0
19,110,4,0,0
52,150,3,0,0
51,168,2,0,0
91,169,4,0,0
54,144,5,0,0
34,131,6,0,0
50,148,3,0,0
36,197,6,0,0
90,254,2,0,0
36,135,3,1,0
86,212,3,0,0
66,165,5,1,0
75,197,2,0,0
97,176,2,0,0
53,281,6,1,1
63,155,2,0,0
45,181,4,0,0
62,131,4,0,1
48,216,2,0,0
82,249,5,0,1
89,165,6,0,0
84,234,3,0,0
37,159,3,1,1
45,149,3,1,1
76,181,3,0,0
43,149,3,1,1
58,233,2,0,0
63,269,4,0,0
86,271,3,0,0
39,204,5,0,0
87,174,2,0,0
99,160,3,0,0
97,211,7,0,0
41,154,3,1,1
78,260,3,0,0
76,219,2,0,0
46,156,3,1,1
44,130,3,1,1
64,185,2,0,0
70,110,3,0,0
48,220,3,0,0
62,134,3,0,0
60,258,5,1,1
80,159,3,0,0
30,257,5,0,1
39,185,3,0,0
90,179,2,0,0
74,273,3,0,0
40,250,4,0,0
73,231,6,1,0
90,254,2,0,0
83,259,5,1,1
18,240,4,0,0
73,174,3,0,0
36,129,3,1,1
89,264,3,0,0
39,135,3,1,1
66,161,3,0,0
70,180,2,0,0
79,184,5,0,0
18,250,5,0,0
44,152,3,1,1
77,173,2,0,0
53,192,6,0,0
81,275,5,1,1
91,251,6,1,1
55,178,3,0,0
77,221,6,1,1
38,139,3,1,1
44,146,3,1,1
39,127,3,1,1
54,155,3,0,0
67,246,3,0,0
63,234,3,0,0
40,148,3,1,1
87,152,4,0,0
63,272,2,0,0
16,262,6,0,0
56,152,3,0,0
66,204,2,0,0
79,236,3,0,0
40,283,5,0,0
21,218,6,0,0
93,231,6,0,0
17,239,6,0,0
11,298,4,1,1
93,140,3,0,0
92,192,3,0,0
60,192,3,0,0
96,205,8,0,0
64,157,4,0,0
99,259,3,0,0
74,194,8,0,0
61,123,2,0,0
69,168,3,0,0
10,255,4,1,1
74,229,3,0,0
49,226,3,0,0
65,227,3,0,0
81,230,2,0,0
91,169,4,0,0
80,183,2,0,0
94,250,3,0,0
36,167,10,0,0
58,130,3,0,0
88,262,6,1,1
52,112,2,0,0
82,252,3,0,0
10,300,4,1,1
19,193,6,0,0
94,187,3,0,0
76,158,2,0,0
45,154,3,1,1
95,155,3,0,0
79,230,2,0,0
42,188,5,0,0
42,136,3,1,1
71,221,3,0,0
89,260,2,0,0
84,215,3,0,0
63,244,2,0,0
53,272,2,0,0
52,225,3,0,0
96,161,3,0,0
89,220,3,0,0
49,188,4,0,0
12,260,5,0,0
44,175,2,0,0
58,151,2,0,0
78,255,6,1,1
46,156,3,1,1
15,96,2,0,0
17,232,3,1,0
81,259,5,1,1
54,226,2,0,0
66,266,5,0,0
15,98,6,0,0
52,118,2,0,0
74,233,5,1,1
9,271,4,1,1
85,235,3,0,0
85,233,2,0,0
84,121,3,0,0
74,277,3,1,1
81,165,3,0,0
100,265,4,0,0
75,185,3,0,0
80,135,3,0,0
11,305,4,1,1
59,107,3,0,0
37,135,3,1,1
83,233,2,0,0
78,207,2,0,0
86,196,3,0,0
77,239,3,0,0
17,218,4,0,0
95,163,3,0,0
10,281,4,1,1
11,302,4,1,1
54,252,3,0,0
34,118,4,0,0
37,153,3,1,0
37,128,3,1,1
81,241,5,1,1
62,208,2,0,0
45,146,3,1,1
91,142,3,0,0
83,155,3,0,0
96,159,6,0,0
78,202,4,0,0
22,148,5,0,0
62,227,4,0,1
58,287,6,0,0
84,172,5,0,0
53,226,3,0,0
55,136,3,0,1
72,149,3,0,0
82,263,5,1,1
21,175,2,0,0
63,162,2,0,0
68,165,4,0,0
39,152,3,1,0
10,306,4,1,1
27,278,3,1,1
68,274,5,0,0
72,244,6,1,1
54,149,3,0,0
13,219,4,0,0
96,168,2,0,0
99,154,3,0,0
44,161,3,1,0
37,149,3,1,1
23,258,4,0,0
60,185,2,0,0
50,184,3,0,0
54,140,3,0,0
49,238,2,0,0
37,169,2,0,0
61,224,3,0,0
61,247,3,0,0
89,223,2,0,0
36,158,3,1,1
97,196,3,0,0
34,265,6,0,0
65,238,4,0,0
52,139,3,0,0
87,190,4,0,0
44,146,3,1,1
87,144,3,0,0
75,263,3,0,0
85,153,6,0,0
77,181,2,0,0
100,112,2,0,0
82,219,8,0,0
62,195,3,0,0
61,247,2,0,0
48,270,4,1,1
69,186,3,0,0
92,104,7,0,0
46,148,3,1,1
90,215,3,0,0
74,106,5,0,0
90,195,3,0,0
58,194,2,0,0
84,194,3,0,0
65,267,2,0,0
78,175,3,0,0
84,245,3,0,0
88,200,2,0,0
40,127,3,1,1
39,147,3,1,1
98,188,4,0,0
75,237,5,0,0
68,184,3,0,0
93,272,3,0,0
50,208,2,0,0
61,174,4,0,0
59,156,3,0,0
62,151,2,0,0
61,134,3,0,0
52,148,3,0,0
82,183,3,0,0
71,208,2,0,0
77,229,5,1,1
88,125,3,0,0
91,238,2,0,0
69,264,3,0,0
44,113,2,0,0
91,179,4,0,0
66,199,3,0,0
93,135,3,0,0
46,147,3,1,1
54,154,2,0,0
78,192,3,0,0
95,245,3,0,0
57,258,2,0,0
51,140,2,0,0
79,160,4,0,0
57,237,6,0,0
75,250,5,1,0
62,255,2,0,0
10,291,4,1,1
84,138,3,0,0
66,211,4,0,0
82,210,3,0,0
65,224,2,0,0
50,154,10,0,0
69,215,3,0,0
9,266,4,1,1
11,243,4,1,1
38,153,3,1,1
62,216,2,0,0
22,220,4,0,0
18,219,5,0,0
67,145,4,0,0
83,250,2,0,0
21,239,3,0,0
19,268,4,0,0
57,241,4,0,0
58,248,4,0,0
45,154,3,1,1
42,150,3,1,0
83,157,2,0,0
96,158,6,0,0
71,227,2,0,0
93,140,3,0,0
47,246,3,0,0
78,154,3,0,0
13,244,4,0,0
59,153,3,0,0
92,228,2,0,0
55,196,3,0,0
57,207,2,0,0
52,133,3,0,0
42,131,3,1,1
61,267,3,0,0
58,173,3,0,0
49,235,5,0,0
63,215,2,0,0
58,223,4,0,0
40,160,3,1,1
77,200,4,0,0
11,278,5,1,1
91,251,6,1,1
62,271,2,0,0
45,146,3,1,1
61,133,4,0,0
85,187,2,0,0
78,97,4,0,0
80,141,3,0,0
53,236,4,0,0
63,149,3,0,0
62,225,2,0,0
37,138,3,1,1
36,146,3,1,1
54,160,6,0,0
54,208,5,0,0
57,176,3,0,0
77,216,4,0,0
17,194,3,0,0
11,278,4,1,1
80,242,3,0,0
23,212,4,0,0
70,188,2,0,0
100,252,4,0,0
15,176,3,0,0
52,209,2,0,0
86,246,6,1,1
56,224,3,0,0
40,137,3,1,1
80,217,3,0,0
19,225,4,0,0
72,155,2,0,0
77,186,2,0,0
65,223,3,0,0
9,260,4,1,1
96,233,5,0,0
87,176,3,0,0
57,252,3,0,0
80,260,3,0,0
21,173,2,0,0
93,253,3,0,0
70,250,3,0,0
60,178,3,0,0
91,196,2,0,0
93,248,3,0,0
76,164,2,0,0
62,178,3,0,0
73,171,3,0,0
41,145,3,1,1
60,187,2,0,0
93,198,3,0,0
91,257,5,1,1
80,242,3,0,0
92,212,2,0,0
48,150,10,0,0
84,246,4,0,0
25,182,3,0,0
76,150,2,0,0
84,179,2,0,0
89,237,5,1,1
85,178,2,0,0
84,149,3,0,0
69,236,4,0,0
48,262,3,0,0
23,242,4,0,0
24,194,3,0,0
11,298,4,1,1
68,233,3,0,0
53,150,3,0,0
20,156,4,0,0
75,223,6,1,1
78,150,3,0,0
68,261,5,0,0
66,235,3,0,0
60,140,3,0,0
62,141,3,0,0
71,224,3,0,0
39,155,3,1,1
15,222,3,0,0
52,132,4,0,0
82,164,2,0,0
72,240,2,0,1
84,243,2,0,0
73,251,6,0,1
59,207,2,0,0
63,177,3,0,0
84,264,3,0,0
86,238,5,1,1
53,259,3,0,0
90,237,2,0,0
37,142,3,1,1
56,141,3,0,0
92,217,4,0,0
64,165,3,0,0
71,140,2,0,0
92,261,4,0,0
86,251,3,0,0
61,269,4,0,0
78,166,2,0,0
51,233,7,0,0
9,255,4,1,1
87,151,3,0,0
77,159,3,0,0
82,263,6,1,1
88,232,5,1,1
37,151,3,1,1
84,185,3,0,0
62,180,4,0,0
59,179,6,0,0
80,195,3,0,0
78,256,2,0,0
85,242,3,0,0
77,242,6,1,1
99,196,3,0,0
23,233,2,0,0
52,145,3,0,0
78,252,2,0,0
79,156,2,0,0
50,135,3,0,0
88,162,2,0,0
86,270,5,1,1
20,113,3,0,0
19,243,6,0,0
98,180,3,0,0
52,138,2,0,0
94,142,3,0,0
66,255,3,1,1
60,182,2,0,0
83,251,5,1,1
28,150,2,0,0
40,143,3,1,1
24,248,3,0,0
63,141,3,0,0
84,266,3,0,0
26,183,6,0,0
86,263,2,1,1
80,176,3,0,0
96,185,3,0,0
37,159,3,1,1
93,201,3,0,0
59,270,3,0,0
45,129,3,1,1
74,175,3,0,0
58,110,3,0,0
52,150,2,0,0
87,261,5,1,1
57,202,3,0,0
47,241,4,0,0
67,217,2,0,0
91,243,3,0,0
93,258,3,0,0
53,205,3,0,0
15,257,3,0,1
49,183,2,0,0
59,162,4,0,0
53,106,6,0,0
35,236,4,1,1
75,223,6,1,1
37,143,3,1,1
79,170,2,0,0
80,160,3,0,0
80,266,3,0,0
20,221,5,0,0
59,169,2,0,0
94,196,3,0,0
57,250,2,0,0
48,149,2,0,0
81,213,4,0,0
70,263,3,0,0
38,151,3,1,1
79,269,5,1,1
79,294,4,1,1
17,171,5,0,0
53,191,3,0,0
73,257,5,1,1
38,151,3,1,1
52,119,2,0,0
70,158,2,0,0
40,141,3,1,1
78,148,2,0,0
37,156,3,1,1
71,224,3,0,0
76,263,3,0,0
48,219,6,1,1
52,165,2,0,0
97,169,2,0,0
86,155,3,0,0
73,236,6,1,1
11,284,4,1,1
30,210,6,0,0
70,253,3,0,0
70,143,5,0,0
20,191,5,0,0
17,286,3,0,0
83,155,3,0,0
41,145,3,1,1
82,234,5,1,1
40,146,3,1,1
69,260,4,0,0
73,247,5,1,1
62,251,2,0,0
64,133,3,0,0
100,264,4,0,0
94,270,3,0,0
37,155,3,1,1
40,151,3,1,1
48,255,6,0,0
37,151,3,1,1
52,216,3,0,0
54,118,5,0,0
80,161,3,0,0
70,202,3,0,0
69,227,2,0,0
80,217,5,1,1
52,174,3,0,0
