satisfaction_level,number_project,Time_Spend_Company,left
44.00,219.00,4.00,0.00
72.00,147.00,3.00,0.00
57.00,255.00,3.00,0.00
75.00,194.00,4.00,0.00
60.00,237.00,4.00,0.00
42.00,191.00,5.00,0.00
65.00,157.00,4.00,0.00
96.00,273.00,2.00,0.00
92.00,255.00,6.00,1.00
69.00,153.00,2.00,0.00
58.00,274.00,3.00,0.00
63.00,191.00,2.00,0.00
62.00,251.00,10.00,0.00
45.00,151.00,3.00,1.00
64.00,248.00,6.00,0.00
73.00,247.00,4.00,0.00
61.00,220.00,4.00,0.00
23.00,131.00,5.00,0.00
75.00,206.00,2.00,0.00
54.00,221.00,3.00,0.00
57.00,144.00,3.00,0.00
41.00,145.00,3.00,1.00
89.00,258.00,3.00,0.00
99.00,215.00,3.00,0.00
85.00,236.00,4.00,0.00
99.00,181.00,2.00,0.00
23.00,220.00,3.00,0.00
44.00,158.00,3.00,1.00
93.00,242.00,4.00,0.00
96.00,137.00,4.00,0.00
19.00,278.00,6.00,0.00
45.00,151.00,3.00,1.00
34.00,131.00,3.00,0.00
10.00,247.00,4.00,1.00
15.00,167.00,3.00,0.00
86.00,251.00,3.00,0.00
59.00,177.00,2.00,0.00
98.00,186.00,2.00,0.00
98.00,166.00,6.00,0.00
74.00,101.00,6.00,0.00
50.00,185.00,2.00,0.00
85.00,240.00,6.00,0.00
58.00,270.00,2.00,0.00
70.00,178.00,3.00,0.00
95.00,168.00,2.00,0.00
62.00,253.00,4.00,0.00
97.00,266.00,2.00,0.00
45.00,129.00,3.00,1.00
19.00,222.00,5.00,0.00
89.00,195.00,2.00,0.00
42.00,133.00,3.00,1.00
58.00,224.00,3.00,0.00
62.00,174.00,3.00,0.00
72.00,249.00,5.00,1.00
87.00,187.00,3.00,0.00
63.00,229.00,3.00,0.00
82.00,149.00,6.00,0.00
19.00,173.00,5.00,0.00
81.00,269.00,6.00,1.00
44.00,133.00,3.00,1.00
66.00,152.00,3.00,0.00
9.00,279.00,4.00,1.00
75.00,205.00,3.00,0.00
11.00,284.00,4.00,1.00
52.00,208.00,8.00,0.00
38.00,147.00,3.00,1.00
75.00,252.00,3.00,0.00
87.00,207.00,2.00,0.00
97.00,164.00,10.00,0.00
10.00,293.00,4.00,1.00
75.00,272.00,4.00,0.00
42.00,227.00,3.00,0.00
94.00,250.00,5.00,0.00
82.00,232.00,5.00,1.00
53.00,143.00,2.00,0.00
50.00,142.00,3.00,0.00
86.00,242.00,2.00,0.00
94.00,151.00,2.00,0.00
87.00,268.00,3.00,0.00
99.00,184.00,3.00,0.00
71.00,158.00,3.00,0.00
83.00,255.00,5.00,1.00
63.00,243.00,3.00,0.00
92.00,208.00,3.00,0.00
23.00,163.00,6.00,0.00
99.00,180.00,3.00,0.00
68.00,158.00,3.00,0.00
58.00,168.00,2.00,0.00
62.00,191.00,3.00,0.00
59.00,203.00,4.00,0.00
26.00,284.00,2.00,1.00
38.00,170.00,3.00,0.00
81.00,202.00,3.00,0.00
91.00,159.00,3.00,0.00
11.00,282.00,4.00,1.00
49.00,190.00,2.00,0.00
82.00,187.00,3.00,0.00
38.00,145.00,5.00,1.00
63.00,101.00,3.00,0.00
49.00,199.00,3.00,0.00
97.00,153.00,2.00,0.00
74.00,192.00,4.00,0.00
41.00,156.00,3.00,1.00
43.00,131.00,3.00,1.00
11.00,287.00,4.00,1.00
70.00,224.00,3.00,0.00
40.00,252.00,6.00,0.00
32.00,184.00,5.00,0.00
99.00,153.00,4.00,0.00
70.00,181.00,2.00,0.00
34.00,154.00,2.00,0.00
11.00,277.00,4.00,1.00
19.00,148.00,4.00,0.00
51.00,187.00,3.00,0.00
83.00,201.00,2.00,0.00
55.00,260.00,3.00,0.00
77.00,215.00,2.00,0.00
29.00,149.00,3.00,0.00
10.00,290.00,4.00,1.00
37.00,157.00,3.00,1.00
92.00,217.00,4.00,0.00
90.00,257.00,3.00,0.00
52.00,173.00,2.00,0.00
10.00,272.00,4.00,1.00
99.00,240.00,4.00,0.00
9.00,245.00,4.00,1.00
70.00,158.00,3.00,0.00
90.00,232.00,5.00,1.00
83.00,233.00,3.00,0.00
71.00,135.00,4.00,0.00
68.00,146.00,2.00,0.00
83.00,232.00,2.00,0.00
25.00,158.00,3.00,0.00
20.00,237.00,5.00,0.00
99.00,155.00,3.00,0.00
89.00,208.00,2.00,0.00
38.00,148.00,3.00,1.00
75.00,254.00,5.00,1.00
80.00,268.00,2.00,1.00
70.00,233.00,6.00,0.00
66.00,196.00,3.00,0.00
80.00,248.00,3.00,0.00
86.00,267.00,5.00,1.00
55.00,272.00,4.00,0.00
64.00,166.00,2.00,0.00
44.00,148.00,3.00,1.00
80.00,189.00,2.00,0.00
74.00,189.00,2.00,1.00
97.00,164.00,5.00,0.00
52.00,253.00,3.00,0.00
61.00,98.00,2.00,0.00
9.00,275.00,4.00,1.00
63.00,192.00,3.00,0.00
10.00,261.00,5.00,1.00
90.00,226.00,2.00,0.00
16.00,99.00,5.00,0.00
52.00,230.00,2.00,0.00
43.00,136.00,3.00,1.00
30.00,232.00,3.00,0.00
86.00,192.00,3.00,0.00
86.00,268.00,2.00,0.00
70.00,182.00,3.00,0.00
97.00,258.00,2.00,0.00
62.00,155.00,3.00,0.00
49.00,192.00,7.00,0.00
18.00,202.00,4.00,0.00
41.00,128.00,3.00,1.00
66.00,236.00,3.00,0.00
68.00,237.00,3.00,0.00
59.00,136.00,2.00,0.00
11.00,303.00,4.00,1.00
75.00,181.00,3.00,0.00
65.00,131.00,5.00,0.00
86.00,274.00,3.00,0.00
21.00,189.00,2.00,0.00
92.00,207.00,2.00,0.00
80.00,135.00,2.00,0.00
76.00,206.00,2.00,0.00
95.00,251.00,4.00,0.00
16.00,240.00,2.00,0.00
91.00,259.00,4.00,0.00
78.00,161.00,3.00,0.00
60.00,262.00,3.00,0.00
85.00,221.00,5.00,0.00
44.00,148.00,3.00,1.00
60.00,262.00,2.00,0.00
44.00,141.00,3.00,1.00
76.00,195.00,3.00,0.00
81.00,238.00,6.00,1.00
67.00,241.00,3.00,0.00
76.00,254.00,3.00,0.00
93.00,223.00,3.00,0.00
87.00,274.00,5.00,1.00
43.00,140.00,3.00,1.00
34.00,283.00,2.00,0.00
19.00,278.00,6.00,0.00
41.00,160.00,3.00,1.00
65.00,173.00,3.00,0.00
11.00,273.00,4.00,1.00
44.00,156.00,3.00,1.00
39.00,129.00,3.00,1.00
83.00,226.00,2.00,0.00
93.00,243.00,2.00,0.00
77.00,246.00,6.00,0.00
50.00,144.00,8.00,0.00
17.00,179.00,4.00,0.00
81.00,250.00,4.00,0.00
73.00,184.00,2.00,0.00
97.00,238.00,10.00,0.00
60.00,201.00,3.00,0.00
89.00,242.00,5.00,1.00
70.00,225.00,7.00,0.00
24.00,281.00,7.00,0.00
66.00,157.00,2.00,0.00
65.00,196.00,2.00,0.00
49.00,188.00,3.00,0.00
77.00,170.00,7.00,0.00
53.00,249.00,3.00,0.00
70.00,183.00,2.00,0.00
36.00,130.00,3.00,1.00
79.00,139.00,3.00,0.00
51.00,136.00,3.00,0.00
75.00,256.00,5.00,1.00
89.00,231.00,3.00,0.00
74.00,156.00,4.00,0.00
72.00,191.00,2.00,0.00
20.00,199.00,4.00,0.00
67.00,192.00,4.00,0.00
17.00,184.00,4.00,0.00
88.00,162.00,2.00,0.00
92.00,210.00,2.00,0.00
51.00,162.00,4.00,0.00
88.00,142.00,3.00,0.00
26.00,178.00,6.00,0.00
45.00,142.00,3.00,1.00
98.00,142.00,2.00,0.00
51.00,140.00,3.00,0.00
45.00,151.00,3.00,1.00
57.00,140.00,2.00,0.00
54.00,147.00,3.00,0.00
74.00,244.00,3.00,0.00
94.00,176.00,8.00,0.00
58.00,207.00,7.00,0.00
78.00,197.00,3.00,0.00
60.00,138.00,3.00,0.00
43.00,151.00,3.00,1.00
87.00,253.00,6.00,1.00
33.00,274.00,3.00,0.00
49.00,244.00,3.00,0.00
77.00,236.00,5.00,1.00
96.00,162.00,3.00,0.00
59.00,191.00,3.00,0.00
9.00,249.00,4.00,1.00
10.00,256.00,4.00,1.00
83.00,255.00,7.00,0.00
79.00,169.00,3.00,0.00
50.00,237.00,2.00,0.00
61.00,225.00,4.00,0.00
59.00,143.00,3.00,0.00
9.00,289.00,4.00,1.00
91.00,253.00,5.00,1.00
42.00,115.00,3.00,0.00
63.00,215.00,3.00,0.00
83.00,165.00,3.00,0.00
64.00,177.00,3.00,0.00
87.00,258.00,5.00,1.00
97.00,231.00,3.00,0.00
58.00,218.00,3.00,0.00
50.00,162.00,2.00,0.00
20.00,272.00,5.00,0.00
100.00,237.00,3.00,0.00
10.00,306.00,4.00,1.00
13.00,132.00,4.00,0.00
84.00,224.00,2.00,0.00
85.00,153.00,4.00,0.00
53.00,281.00,6.00,1.00
76.00,229.00,3.00,0.00
52.00,210.00,2.00,0.00
68.00,224.00,2.00,0.00
87.00,228.00,5.00,1.00
57.00,262.00,2.00,0.00
95.00,151.00,4.00,0.00
78.00,245.00,3.00,0.00
85.00,205.00,3.00,0.00
74.00,262.00,5.00,1.00
10.00,247.00,4.00,1.00
91.00,139.00,5.00,0.00
43.00,147.00,3.00,1.00
37.00,132.00,3.00,1.00
52.00,185.00,2.00,0.00
49.00,193.00,3.00,0.00
81.00,270.00,3.00,0.00
36.00,132.00,3.00,1.00
42.00,190.00,4.00,0.00
82.00,148.00,3.00,0.00
74.00,135.00,3.00,1.00
77.00,207.00,5.00,1.00
84.00,157.00,4.00,0.00
65.00,171.00,3.00,0.00
83.00,156.00,3.00,0.00
86.00,197.00,3.00,0.00
83.00,197.00,4.00,0.00
91.00,247.00,5.00,1.00
97.00,221.00,3.00,0.00
65.00,201.00,10.00,0.00
46.00,165.00,3.00,0.00
65.00,259.00,3.00,0.00
37.00,128.00,3.00,1.00
61.00,201.00,2.00,0.00
44.00,140.00,3.00,1.00
86.00,186.00,3.00,0.00
47.00,169.00,6.00,0.00
69.00,253.00,3.00,0.00
79.00,254.00,6.00,1.00
37.00,260.00,3.00,0.00
93.00,110.00,3.00,0.00
93.00,253.00,3.00,0.00
56.00,270.00,3.00,0.00
73.00,205.00,4.00,0.00
74.00,264.00,3.00,0.00
21.00,141.00,4.00,0.00
10.00,303.00,5.00,1.00
40.00,156.00,3.00,1.00
70.00,162.00,8.00,0.00
88.00,219.00,6.00,1.00
82.00,247.00,3.00,0.00
43.00,136.00,3.00,1.00
88.00,255.00,3.00,0.00
90.00,211.00,3.00,0.00
10.00,254.00,5.00,1.00
70.00,215.00,2.00,0.00
58.00,223.00,3.00,0.00
59.00,197.00,7.00,0.00
47.00,207.00,3.00,0.00
72.00,138.00,2.00,0.00
78.00,203.00,2.00,0.00
63.00,252.00,3.00,0.00
83.00,149.00,2.00,0.00
68.00,174.00,2.00,0.00
61.00,230.00,3.00,0.00
84.00,236.00,3.00,0.00
48.00,222.00,2.00,0.00
73.00,247.00,4.00,0.00
52.00,134.00,4.00,0.00
24.00,165.00,5.00,0.00
48.00,136.00,3.00,0.00
52.00,218.00,2.00,0.00
49.00,148.00,2.00,0.00
91.00,195.00,3.00,0.00
36.00,155.00,3.00,1.00
58.00,238.00,3.00,1.00
76.00,169.00,10.00,0.00
24.00,231.00,4.00,0.00
67.00,190.00,2.00,0.00
81.00,270.00,5.00,1.00
97.00,185.00,2.00,0.00
83.00,267.00,6.00,1.00
73.00,190.00,2.00,0.00
98.00,133.00,3.00,0.00
81.00,148.00,3.00,0.00
40.00,158.00,3.00,1.00
60.00,226.00,2.00,0.00
90.00,259.00,6.00,0.00
10.00,292.00,4.00,1.00
61.00,245.00,3.00,0.00
45.00,111.00,5.00,0.00
23.00,277.00,5.00,0.00
84.00,139.00,2.00,0.00
72.00,223.00,3.00,0.00
43.00,158.00,3.00,1.00
20.00,224.00,5.00,0.00
9.00,257.00,4.00,1.00
90.00,254.00,2.00,0.00
11.00,264.00,4.00,1.00
15.00,251.00,5.00,0.00
39.00,142.00,3.00,1.00
56.00,137.00,2.00,0.00
11.00,306.00,4.00,1.00
86.00,260.00,2.00,0.00
35.00,137.00,5.00,1.00
61.00,193.00,2.00,0.00
59.00,226.00,3.00,0.00
59.00,209.00,2.00,0.00
61.00,113.00,3.00,0.00
65.00,131.00,3.00,0.00
38.00,138.00,3.00,1.00
72.00,264.00,3.00,0.00
52.00,217.00,2.00,0.00
78.00,155.00,3.00,0.00
10.00,305.00,4.00,1.00
49.00,181.00,3.00,0.00
37.00,149.00,3.00,1.00
83.00,159.00,2.00,0.00
89.00,249.00,3.00,0.00
81.00,221.00,2.00,0.00
90.00,163.00,3.00,0.00
64.00,231.00,4.00,0.00
46.00,108.00,3.00,0.00
70.00,99.00,4.00,0.00
65.00,258.00,2.00,0.00
34.00,158.00,2.00,0.00
72.00,267.00,5.00,1.00
95.00,120.00,3.00,0.00
17.00,239.00,6.00,0.00
53.00,223.00,10.00,0.00
67.00,161.00,2.00,0.00
79.00,222.00,2.00,0.00
54.00,249.00,3.00,0.00
70.00,136.00,3.00,0.00
80.00,199.00,2.00,0.00
10.00,307.00,4.00,1.00
10.00,309.00,4.00,1.00
56.00,143.00,2.00,0.00
78.00,261.00,3.00,0.00
10.00,260.00,4.00,1.00
53.00,267.00,4.00,0.00
70.00,168.00,3.00,0.00
10.00,265.00,5.00,1.00
90.00,264.00,6.00,1.00
37.00,153.00,3.00,1.00
100.00,173.00,2.00,0.00
90.00,256.00,4.00,0.00
50.00,201.00,5.00,0.00
79.00,263.00,2.00,0.00
50.00,165.00,2.00,0.00
80.00,241.00,2.00,0.00
92.00,236.00,2.00,0.00
50.00,150.00,3.00,0.00
78.00,169.00,2.00,0.00
75.00,117.00,3.00,0.00
100.00,106.00,4.00,0.00
64.00,247.00,2.00,0.00
10.00,254.00,4.00,1.00
51.00,243.00,5.00,0.00
92.00,176.00,3.00,0.00
65.00,128.00,3.00,0.00
39.00,155.00,3.00,1.00
19.00,192.00,4.00,1.00
48.00,277.00,2.00,0.00
82.00,271.00,2.00,0.00
43.00,157.00,3.00,1.00
62.00,270.00,6.00,0.00
52.00,104.00,4.00,0.00
75.00,198.00,3.00,0.00
24.00,106.00,5.00,0.00
74.00,175.00,3.00,0.00
9.00,296.00,4.00,1.00
67.00,254.00,3.00,0.00
34.00,141.00,3.00,0.00
81.00,181.00,2.00,0.00
40.00,149.00,3.00,1.00
68.00,218.00,5.00,0.00
9.00,304.00,4.00,1.00
44.00,135.00,3.00,1.00
77.00,164.00,3.00,0.00
77.00,184.00,3.00,0.00
84.00,187.00,2.00,0.00
71.00,173.00,2.00,0.00
74.00,273.00,3.00,0.00
48.00,183.00,2.00,0.00
11.00,306.00,4.00,1.00
89.00,190.00,3.00,0.00
72.00,153.00,5.00,1.00
69.00,128.00,3.00,0.00
56.00,223.00,3.00,0.00
84.00,186.00,2.00,0.00
91.00,176.00,3.00,0.00
43.00,186.00,2.00,0.00
62.00,165.00,4.00,0.00
60.00,219.00,4.00,0.00
98.00,234.00,3.00,0.00
88.00,243.00,4.00,0.00
34.00,136.00,3.00,0.00
43.00,153.00,3.00,1.00
56.00,263.00,4.00,0.00
21.00,118.00,4.00,0.00
59.00,123.00,2.00,0.00
35.00,130.00,3.00,0.00
10.00,247.00,4.00,1.00
57.00,188.00,5.00,0.00
73.00,167.00,3.00,0.00
97.00,149.00,2.00,0.00
68.00,161.00,3.00,0.00
97.00,151.00,3.00,0.00
85.00,236.00,5.00,1.00
92.00,224.00,2.00,0.00
43.00,154.00,2.00,0.00
70.00,158.00,2.00,0.00
49.00,195.00,3.00,0.00
68.00,173.00,3.00,0.00
78.00,139.00,3.00,0.00
84.00,270.00,3.00,0.00
33.00,130.00,4.00,0.00
60.00,214.00,2.00,0.00
100.00,181.00,2.00,0.00
57.00,151.00,2.00,0.00
55.00,192.00,3.00,0.00
70.00,173.00,2.00,0.00
11.00,244.00,4.00,1.00
74.00,166.00,3.00,0.00
80.00,255.00,5.00,1.00
21.00,229.00,5.00,0.00
11.00,264.00,4.00,1.00
98.00,191.00,2.00,0.00
10.00,289.00,4.00,1.00
90.00,152.00,3.00,0.00
62.00,252.00,4.00,0.00
60.00,204.00,3.00,0.00
55.00,178.00,2.00,0.00
89.00,210.00,2.00,0.00
55.00,226.00,5.00,0.00
82.00,257.00,5.00,1.00
11.00,270.00,4.00,1.00
11.00,285.00,4.00,1.00
67.00,206.00,3.00,0.00
9.00,269.00,4.00,1.00
73.00,226.00,3.00,0.00
16.00,218.00,6.00,0.00
11.00,284.00,4.00,1.00
49.00,161.00,7.00,0.00
86.00,256.00,3.00,0.00
77.00,218.00,2.00,0.00
31.00,104.00,7.00,0.00
95.00,240.00,7.00,0.00
54.00,141.00,2.00,0.00
74.00,148.00,3.00,0.00
11.00,310.00,4.00,1.00
82.00,248.00,5.00,1.00
97.00,188.00,3.00,0.00
80.00,139.00,2.00,0.00
51.00,171.00,2.00,0.00
56.00,224.00,3.00,0.00
97.00,198.00,2.00,0.00
77.00,225.00,3.00,0.00
84.00,153.00,4.00,0.00
54.00,219.00,3.00,0.00
79.00,114.00,3.00,0.00
61.00,216.00,4.00,0.00
87.00,219.00,5.00,1.00
58.00,253.00,2.00,0.00
50.00,107.00,4.00,0.00
79.00,208.00,4.00,0.00
91.00,117.00,5.00,0.00
38.00,132.00,3.00,1.00
54.00,170.00,4.00,0.00
59.00,234.00,3.00,0.00
89.00,241.00,2.00,0.00
93.00,200.00,3.00,0.00
43.00,135.00,3.00,1.00
90.00,263.00,3.00,0.00
43.00,158.00,3.00,1.00
37.00,134.00,3.00,1.00
97.00,216.00,3.00,0.00
74.00,213.00,3.00,0.00
94.00,241.00,2.00,0.00
45.00,140.00,2.00,0.00
39.00,158.00,3.00,1.00
36.00,156.00,3.00,1.00
62.00,261.00,2.00,0.00
53.00,248.00,2.00,0.00
67.00,258.00,3.00,0.00
97.00,149.00,3.00,0.00
55.00,151.00,3.00,0.00
49.00,186.00,2.00,0.00
64.00,179.00,3.00,0.00
89.00,190.00,3.00,0.00
63.00,260.00,2.00,0.00
63.00,133.00,2.00,0.00
55.00,214.00,3.00,0.00
82.00,225.00,5.00,1.00
49.00,125.00,4.00,0.00
70.00,208.00,3.00,0.00
55.00,158.00,3.00,0.00
52.00,163.00,2.00,0.00
45.00,155.00,3.00,1.00
75.00,146.00,8.00,0.00
36.00,159.00,3.00,1.00
79.00,235.00,2.00,0.00
37.00,151.00,3.00,1.00
32.00,138.00,3.00,0.00
43.00,157.00,3.00,1.00
61.00,216.00,3.00,0.00
18.00,241.00,6.00,0.00
84.00,105.00,5.00,0.00
41.00,143.00,3.00,1.00
38.00,145.00,3.00,1.00
75.00,136.00,3.00,1.00
38.00,128.00,3.00,1.00
53.00,173.00,3.00,0.00
10.00,246.00,4.00,1.00
63.00,175.00,4.00,0.00
68.00,197.00,3.00,0.00
17.00,241.00,5.00,0.00
92.00,236.00,3.00,0.00
43.00,153.00,3.00,1.00
81.00,247.00,2.00,0.00
43.00,160.00,3.00,1.00
57.00,145.00,3.00,0.00
90.00,245.00,2.00,0.00
99.00,140.00,3.00,0.00
67.00,269.00,2.00,0.00
86.00,171.00,2.00,0.00
19.00,156.00,6.00,0.00
42.00,128.00,3.00,1.00
83.00,249.00,2.00,0.00
41.00,136.00,3.00,1.00
87.00,212.00,3.00,0.00
82.00,164.00,3.00,0.00
97.00,154.00,8.00,0.00
95.00,234.00,3.00,0.00
48.00,142.00,4.00,0.00
10.00,284.00,4.00,1.00
89.00,253.00,5.00,1.00
70.00,179.00,2.00,0.00
45.00,149.00,3.00,1.00
68.00,198.00,5.00,0.00
10.00,265.00,4.00,1.00
79.00,158.00,3.00,0.00
11.00,269.00,5.00,1.00
54.00,197.00,3.00,0.00
45.00,136.00,3.00,1.00
90.00,201.00,2.00,0.00
52.00,234.00,3.00,0.00
45.00,148.00,3.00,1.00
49.00,264.00,2.00,0.00
97.00,267.00,4.00,0.00
37.00,157.00,3.00,1.00
79.00,192.00,3.00,0.00
71.00,188.00,6.00,0.00
92.00,174.00,3.00,0.00
69.00,164.00,10.00,0.00
46.00,135.00,2.00,0.00
70.00,232.00,3.00,0.00
99.00,195.00,3.00,0.00
38.00,150.00,3.00,1.00
96.00,233.00,3.00,0.00
81.00,235.00,5.00,1.00
82.00,182.00,3.00,0.00
61.00,136.00,3.00,0.00
79.00,257.00,6.00,1.00
52.00,233.00,3.00,0.00
10.00,286.00,4.00,1.00
80.00,252.00,6.00,1.00
38.00,140.00,3.00,1.00
79.00,240.00,5.00,1.00
83.00,269.00,5.00,1.00
82.00,203.00,3.00,0.00
10.00,301.00,4.00,1.00
34.00,175.00,4.00,0.00
61.00,153.00,3.00,0.00
64.00,200.00,3.00,0.00
51.00,247.00,2.00,0.00
39.00,147.00,3.00,1.00
83.00,150.00,3.00,0.00
81.00,167.00,4.00,0.00
73.00,171.00,3.00,0.00
94.00,229.00,3.00,0.00
59.00,271.00,2.00,0.00
23.00,204.00,4.00,0.00
50.00,220.00,3.00,0.00
95.00,247.00,2.00,0.00
81.00,195.00,2.00,0.00
9.00,271.00,4.00,1.00
49.00,238.00,4.00,0.00
65.00,142.00,2.00,0.00
43.00,141.00,3.00,1.00
77.00,187.00,6.00,0.00
12.00,166.00,3.00,0.00
91.00,235.00,4.00,0.00
65.00,101.00,3.00,0.00
86.00,213.00,3.00,0.00
91.00,139.00,3.00,0.00
66.00,139.00,10.00,0.00
77.00,134.00,3.00,0.00
57.00,100.00,4.00,0.00
40.00,138.00,3.00,1.00
34.00,141.00,2.00,1.00
94.00,211.00,3.00,0.00
78.00,194.00,2.00,0.00
51.00,137.00,3.00,0.00
61.00,140.00,3.00,0.00
71.00,253.00,3.00,0.00
93.00,237.00,4.00,0.00
63.00,201.00,3.00,0.00
91.00,145.00,3.00,0.00
39.00,159.00,3.00,1.00
67.00,133.00,2.00,0.00
97.00,257.00,2.00,0.00
74.00,135.00,4.00,0.00
59.00,196.00,3.00,0.00
36.00,132.00,3.00,1.00
12.00,230.00,4.00,0.00
40.00,127.00,5.00,0.00
71.00,251.00,3.00,0.00
64.00,140.00,4.00,0.00
37.00,159.00,3.00,1.00
37.00,134.00,3.00,1.00
31.00,133.00,5.00,1.00
94.00,197.00,3.00,0.00
69.00,267.00,2.00,0.00
82.00,225.00,2.00,0.00
51.00,176.00,3.00,0.00
74.00,232.00,3.00,0.00
57.00,102.00,6.00,0.00
62.00,153.00,3.00,0.00
99.00,235.00,3.00,0.00
11.00,305.00,4.00,1.00
82.00,160.00,3.00,0.00
38.00,140.00,3.00,1.00
14.00,260.00,6.00,0.00
84.00,172.00,2.00,0.00
83.00,218.00,3.00,0.00
94.00,171.00,3.00,0.00
78.00,111.00,6.00,0.00
90.00,274.00,2.00,0.00
87.00,255.00,5.00,1.00
42.00,146.00,3.00,1.00
52.00,148.00,3.00,0.00
48.00,199.00,2.00,1.00
22.00,262.00,4.00,0.00
11.00,278.00,4.00,1.00
9.00,255.00,4.00,1.00
36.00,147.00,3.00,1.00
62.00,268.00,6.00,0.00
65.00,170.00,5.00,0.00
36.00,206.00,4.00,0.00
92.00,258.00,3.00,0.00
69.00,174.00,2.00,0.00
57.00,224.00,10.00,0.00
95.00,229.00,3.00,0.00
93.00,222.00,2.00,0.00
85.00,208.00,4.00,0.00
85.00,267.00,3.00,0.00
36.00,156.00,3.00,1.00
92.00,145.00,3.00,0.00
24.00,195.00,5.00,0.00
36.00,187.00,3.00,0.00
24.00,213.00,4.00,0.00
59.00,138.00,2.00,0.00
58.00,251.00,3.00,0.00
85.00,150.00,2.00,0.00
30.00,129.00,2.00,0.00
11.00,256.00,4.00,1.00
81.00,258.00,3.00,0.00
78.00,207.00,2.00,0.00
74.00,228.00,5.00,1.00
21.00,169.00,4.00,0.00
77.00,134.00,3.00,0.00
83.00,179.00,2.00,0.00
42.00,149.00,3.00,1.00
54.00,266.00,2.00,0.00
35.00,244.00,3.00,0.00
11.00,308.00,4.00,1.00
89.00,167.00,2.00,0.00
9.00,310.00,4.00,1.00
68.00,199.00,3.00,0.00
44.00,124.00,3.00,0.00
62.00,252.00,4.00,0.00
66.00,179.00,3.00,0.00
70.00,189.00,3.00,0.00
64.00,266.00,3.00,0.00
97.00,270.00,4.00,0.00
37.00,134.00,3.00,1.00
61.00,275.00,2.00,0.00
64.00,196.00,3.00,0.00
80.00,212.00,3.00,1.00
88.00,208.00,7.00,0.00
39.00,151.00,3.00,1.00
58.00,271.00,3.00,0.00
91.00,168.00,3.00,0.00
73.00,148.00,3.00,0.00
39.00,131.00,3.00,1.00
87.00,228.00,5.00,1.00
66.00,187.00,2.00,0.00
94.00,273.00,3.00,0.00
77.00,165.00,2.00,0.00
67.00,254.00,2.00,0.00
76.00,263.00,5.00,1.00
44.00,146.00,3.00,1.00
82.00,238.00,3.00,0.00
89.00,152.00,3.00,0.00
48.00,270.00,4.00,1.00
64.00,207.00,2.00,0.00
74.00,137.00,3.00,1.00
70.00,246.00,2.00,0.00
99.00,162.00,4.00,0.00
37.00,131.00,3.00,1.00
11.00,285.00,4.00,1.00
9.00,259.00,4.00,1.00
83.00,275.00,5.00,1.00
73.00,222.00,3.00,0.00
59.00,149.00,3.00,0.00
51.00,134.00,3.00,0.00
89.00,210.00,3.00,0.00
61.00,99.00,2.00,0.00
91.00,174.00,3.00,0.00
10.00,303.00,4.00,1.00
81.00,270.00,10.00,0.00
41.00,143.00,3.00,1.00
76.00,278.00,2.00,0.00
54.00,175.00,3.00,0.00
62.00,165.00,3.00,0.00
53.00,205.00,2.00,0.00
53.00,180.00,3.00,0.00
29.00,152.00,3.00,0.00
67.00,140.00,2.00,0.00
83.00,267.00,6.00,1.00
27.00,301.00,3.00,1.00
72.00,286.00,6.00,0.00
52.00,151.00,3.00,0.00
46.00,157.00,3.00,1.00
74.00,249.00,5.00,1.00
92.00,236.00,3.00,0.00
64.00,143.00,6.00,0.00
60.00,140.00,5.00,0.00
54.00,157.00,3.00,0.00
38.00,189.00,5.00,0.00
69.00,167.00,3.00,0.00
71.00,163.00,3.00,0.00
21.00,189.00,2.00,0.00
28.00,260.00,2.00,0.00
89.00,181.00,5.00,1.00
63.00,179.00,3.00,0.00
10.00,265.00,4.00,1.00
79.00,218.00,5.00,1.00
74.00,172.00,3.00,0.00
57.00,230.00,2.00,0.00
45.00,134.00,3.00,1.00
75.00,237.00,3.00,0.00
80.00,228.00,3.00,0.00
98.00,165.00,2.00,0.00
90.00,139.00,3.00,0.00
58.00,139.00,4.00,0.00
57.00,255.00,3.00,0.00
69.00,257.00,3.00,0.00
45.00,156.00,7.00,0.00
84.00,178.00,2.00,0.00
46.00,154.00,3.00,1.00
92.00,170.00,3.00,0.00
96.00,175.00,3.00,0.00
11.00,310.00,4.00,1.00
95.00,142.00,2.00,0.00
74.00,157.00,4.00,0.00
18.00,248.00,3.00,0.00
57.00,248.00,4.00,0.00
91.00,273.00,4.00,0.00
64.00,167.00,2.00,0.00
52.00,174.00,3.00,0.00
72.00,143.00,6.00,0.00
62.00,163.00,3.00,0.00
80.00,218.00,3.00,0.00
42.00,174.00,5.00,0.00
57.00,263.00,2.00,0.00
76.00,239.00,5.00,1.00
10.00,253.00,4.00,1.00
92.00,178.00,3.00,0.00
47.00,191.00,3.00,0.00
50.00,186.00,3.00,0.00
64.00,145.00,3.00,0.00
35.00,227.00,2.00,0.00
87.00,266.00,2.00,0.00
59.00,176.00,2.00,0.00
40.00,155.00,3.00,1.00
90.00,279.00,6.00,0.00
56.00,191.00,2.00,0.00
79.00,152.00,3.00,0.00
65.00,128.00,5.00,0.00
71.00,268.00,4.00,0.00
66.00,177.00,7.00,0.00
65.00,229.00,4.00,0.00
65.00,151.00,3.00,0.00
12.00,278.00,4.00,1.00
40.00,143.00,3.00,1.00
